SampleNum,p.val,effect
1,0.2894427978807899,0.0533438155470055
2,0.44532694796865824,0.04531711909096557
3,0.6556505115111565,0.027101377097896763
4,0.5526318170166511,0.028277480792259103
5,0.6446101466359243,0.024045054970621774
6,0.2643516751938948,0.05756002212154985
7,0.2811896242740179,0.05055278086198259
8,0.8155325061542426,-0.013560945038404005
9,0.36676810093882795,0.04584944781689186
10,0.6011260742783153,0.031060279993317987
11,0.40580999168805487,-0.06130869199322371
12,0.5611592068634185,0.03085707808593479
13,0.43055058774816246,0.04921792365353735
14,0.3427829306956347,-0.044308415007180066
15,0.456200509490605,0.03411804204840644
16,0.9545873768051379,0.004156507378351653
17,0.8045115008697127,-0.012899789687817421
18,0.2079034295426852,-0.07059658179970212
19,0.36375268548292805,0.04694460206930663
20,0.44604602720284925,-0.04081084423744983
21,0.979686779539469,-0.0013753729671905162
22,0.8065055115284203,0.015131780562359504
23,0.8992429551664223,-0.006311171946177009
24,0.6495112349431877,0.021252636653916555
25,0.13917092437468553,0.07309468343797638
26,0.6799617765773205,0.020709745881294067
27,0.7209758376449249,-0.01966289198907712
28,0.27110013351028495,0.05923934356477252
29,0.9403197190209638,0.004198091802726633
30,0.3506522388561282,0.046779125040684946
31,0.7452741836471296,0.017430022276620185
32,0.9577485806897084,0.003093249584352996
33,0.11717288588221116,-0.08370249103339295
34,0.9940619620836594,-4.174948850981878e-4
35,0.5198417315426633,0.04071542157601613
36,0.8168307444275402,-0.011671068404172973
37,0.9925733337235028,-5.656157359910167e-4
38,0.7140754185995014,-0.01770185023633851
39,0.43946217397736675,0.05150974126082085
40,0.33523821930080633,0.05348512139975931
41,0.5945104533417882,0.028342573542082358
42,0.7525105382624098,0.015239205838993667
43,0.3331385616073077,0.04728784815300734
44,0.6278688175319507,0.027442915494560013
45,0.6844806141172103,0.02128342938384033
46,0.3082529787122675,0.03925608863368013
47,0.16678603082980603,0.08534942291204363
48,0.2952139176843856,0.05509804037450588
49,0.7878696867408732,0.01527527345003329
50,0.02479834013316163,0.13285952359991587
51,0.37714086214887876,0.048183190346535114
52,0.7669946325457803,-0.013732667311898336
53,0.8390189591219307,-0.01010139503111057
54,0.3508353454419997,-0.048832281518523146
55,0.9796259811861198,-0.001538115257555084
56,0.46809824707626757,0.05148170719082976
57,0.17525278880171805,0.0767837209410624
58,0.2165464864561222,0.06925616285771759
59,0.672750665276273,0.022751472313758268
60,0.20749312107332057,0.05656686317136786
61,0.8446520815496545,0.010645415889852341
62,0.44670295003900307,0.05702096005846441
63,0.48591630342569525,0.041996268867433025
64,0.7922979321516539,0.014850929534298259
65,0.6367492951452174,-0.026527256603407073
66,0.4250181069371456,0.04415909317196393
67,0.7851956460432254,-0.010563883630401024
68,0.7043210363297212,0.01676893826772454
69,0.23994528462070724,0.060095461361642274
70,0.06333776974347181,0.10903671179224345
71,0.33792770268479455,-0.043168281043149216
72,0.6114665204047068,0.029197000968948505
73,0.32515773737520537,0.0469305672929905
74,0.07133568069786263,0.06887390771208254
75,0.44233018580773276,0.03268175015356999
76,0.46867861337920014,-0.03975300227070438
77,0.2624531377247856,-0.061464629817973244
78,0.8329964987412628,0.010986618121148827
79,0.6835448271260731,0.02139633714682529
80,0.17619148954788347,0.07917325224132514
81,0.36537250835780855,-0.04316970492363081
82,0.7315323154463416,0.021942711659591697
83,0.2959832551134727,0.06956736963737292
84,0.7225623068666667,0.019415384678360997
85,0.3806962735725362,0.03651632450382207
86,0.10831750579156779,0.08659736594130256
87,0.4921391587389835,0.03227328653602196
88,0.744600018633172,-0.015989436905546987
89,0.5483965638335002,-0.03763320509679605
90,0.9326864473293814,-0.00491959799622615
91,0.1204769292916342,0.07395685411087896
92,0.9728567198199857,-0.0015649703205057146
93,0.8086605700249574,-0.012950818824205868
94,0.5912645702893622,0.02704400244225722
95,0.6164066074428769,0.021336230107764358
96,0.7974918086330566,0.0160266832322857
97,0.7776449858072999,-0.0174594334518839
98,0.7906464965443468,-0.014409193486124149
99,0.5495734455038611,0.03506175531318318
100,0.9500219985990733,-0.003189663492389431
101,0.6137957111437394,0.032596929872423706
102,0.3824079273383586,-0.035853537472259715
103,0.7351081928170222,0.013971234340329469
104,0.09403577787986525,0.08973211050647814
105,0.880471711853934,0.009590256148185863
106,0.5442024547063805,-0.03456741323154119
107,0.6352487086980683,0.024228915945957257
108,0.6364470834465328,-0.027629204842434085
109,0.18924632060895957,-0.06452293511140726
110,0.256435369902835,0.06232613357558489
111,0.8911195353568948,-0.007745541222985861
112,0.0749866729878512,0.08259116876995952
113,0.8121706206882018,0.017459160795790043
114,0.03173289522866198,0.09785715124575241
115,0.38053937342142785,0.04802969223490372
116,0.5524957029870942,0.03594546419190171
117,0.8143860844886565,0.013144546891457921
118,0.813187090902969,-0.010644646466214195
119,0.8713343863786429,-0.011223454136168239
120,0.2385033544158613,0.05491333715274072
121,0.31078613654187365,0.04740218604623211
122,0.8176921899115145,0.011474528785947902
123,0.4566724699377963,-0.03742012879880871
124,0.9115609479703428,0.007358700291542992
125,0.7689231709623987,0.019312602554523908
126,0.9876756371521405,-7.188412661277675e-4
127,0.4276577102973427,0.05098437514788891
128,0.9205880267191497,0.005559396878869158
129,0.7366300044946521,0.01772950754758647
130,0.561577257893412,0.03347957707031598
131,0.821706155696887,0.014021545161408308
132,0.7127635261316616,-0.015442881455272622
133,0.049942818917805575,0.08964906356790522
134,0.42426481583531017,0.04321774217426893
135,0.6236205875223687,-0.03205633049794765
136,0.898054250402103,-0.00588878315218627
137,0.27528528598353696,0.04740482226541354
138,0.5954695940671784,0.027692098243416324
139,0.26322446721027565,-0.04769138813633318
140,0.32703309659189794,0.06614162481434144
141,0.6951335056442731,0.018740222255250825
142,0.5994636097869439,0.03722011510417762
143,0.19317664802374002,0.08674904033645171
144,0.46530984164919575,0.04315904349695749
145,0.5072737023036065,0.03324848454322108
146,0.19602995725324418,0.07043776781123869
147,0.9744315972713095,-0.001629664426509209
148,0.33973169690841987,0.058463857783595884
149,0.7865705020094135,-0.01458502878887228
150,0.21324374486859618,0.06989879556834988
151,0.45284782533376644,0.031086973151242824
152,0.03291785575935047,0.10829005775096191
153,0.9884280863100832,-8.313098138103627e-4
154,0.16020874074641075,0.08491646392975502
155,0.23511528224161526,0.05643053655934611
156,0.303990305139909,0.06466447343757636
157,0.4326651617324878,0.0364178461016404
158,0.4852010903913797,0.032816504301199416
159,0.7476107619447244,-0.01740341174369615
160,0.26727133146965854,-0.057789826127560166
161,0.2100480750584109,0.07727950819662971
162,0.23138510062873693,0.07790309412177598
163,0.9778448297131039,0.0013157512679023533
164,0.582839523420361,-0.023108217066117053
165,0.2272524342440299,0.059405340538760155
166,0.26751876229616145,-0.05933645022442561
167,0.2522631718087027,0.06834356605250226
168,0.15557044288490157,0.08418705387547631
169,0.1889810521376743,0.07928338787710783
170,0.7929709583827897,0.013186660784640517
171,0.11413767572497523,0.10083421961020708
172,0.14490353259667166,-0.08590448800274034
173,0.9396570816620635,-0.0044013659987316555
174,0.7650801119933074,-0.012248653261309151
175,0.9155310739425018,-0.00425151896924553
176,0.5750785507661642,0.03646121527536509
177,0.8824665711641981,0.0061328220286504575
178,0.5791893098359492,0.020531161178424507
179,0.4865245536835626,0.0441737510240389
180,0.7505852252002473,0.018299167732500805
181,0.49613328239642684,0.041053615440301186
182,0.05898615581448889,0.07811317885787436
183,0.8949792656188927,-0.005620476702774405
184,0.967245687415881,-0.0022185035023791094
185,0.9355866093920295,0.0039002279002132495
186,0.6630320644396144,0.022303046080623508
187,0.9089900652211106,-0.00569067544583068
188,0.7384971811494697,-0.01484281189937116
189,0.1836451667219183,0.06216316188196101
190,0.9280423609629862,-0.005405580387397403
191,0.04820551218636858,0.08865022961023884
192,0.8514601602174459,0.010538005635849704
193,0.11392595512420967,0.10867629327436236
194,0.8210537813992294,0.010825380712757944
195,0.6224073183019747,0.026486371745793075
196,0.14043357962436118,0.08707811287941404
197,0.07639107006117365,-0.09906866796572879
198,0.551272102459025,0.03427708013019746
199,0.7239048170470249,-0.018813624491231022
200,0.24829999969873728,0.06364228630640897
201,0.5534346266374508,-0.03067980559686706
202,0.36129240644340016,0.06503431500251593
203,0.16670077819848236,0.09139316384225211
204,0.8633969945555591,-0.012344648409468653
205,0.047406075222171606,0.08864956279195045
206,0.6406311820125359,0.025869724681675317
207,0.4158292810807762,0.04887585064094781
208,0.9319008881887003,-0.004247216456552492
209,0.8648000397857314,0.012906434641403501
210,0.7629674578631509,-0.016700828201098524
211,0.8108381296000021,0.013236041954262038
212,0.8178326167074228,-0.01262484700738016
213,0.5388782131085035,-0.027885465424919667
214,0.5078779308176447,0.0372335548672507
215,0.8972602164417939,0.007195269734864163
216,0.7999679573150229,0.01604714681354025
217,0.6592598907111344,0.018384350955288422
218,0.5531965969383427,-0.025090197854064
219,0.3437650164145163,0.05160347650995932
220,0.4574198926172437,0.0308946833520568
221,0.7964618169104303,-0.014306462614218885
222,0.38467447274116484,-0.04524387749691225
223,0.8180090957342139,-0.011926926323353213
224,0.020345562891118905,0.10817249286535079
225,0.45202912560425157,0.03991723954607248
226,0.6105595774916721,-0.027942327813247417
227,0.8890508145212102,-0.006788750835703707
228,0.5692996304403697,-0.0343827780300651
229,0.9708766658883379,-0.0021042415044396842
230,0.08692434116404044,0.10385756625239179
231,0.4633924593799519,0.03283792810286514
232,0.21339953893303643,0.06120111150166217
233,0.7144235933625164,0.020579059586667052
234,0.9053143187054482,0.0061754172204600225
235,0.41943752095406517,0.05119231092533171
236,0.3645741937601016,0.04579416855250979
237,0.4279233495252783,0.04617324584408608
238,0.14116854299541476,0.06484242109040882
239,0.8995129488710619,-0.006318045553803903
240,0.602416023901319,0.03800254525411192
241,0.16828192094479882,0.09449174569072873
242,0.5234413703394667,0.041569179353073575
243,0.8287188490060975,-0.012114046368829744
244,0.6258965119196733,0.02584873574129504
245,0.8365396023411373,0.008220508598174359
246,0.3797560183858878,-0.049599821525227086
247,0.6257086155576451,0.024694197148584302
248,0.350478671669344,0.054585420615899855
249,0.8162022715003714,0.009753875036208105
250,0.03470578576303176,-0.10328520996869282
251,0.9888119675186066,-8.100578089165496e-4
252,0.9853603623425338,9.147886869794676e-4
253,0.11235297553738176,-0.07604987568970982
254,0.4554497577530323,0.034768581073820186
255,0.5024513597646261,-0.03402541302447837
256,0.3431377503134325,0.04966442077046112
257,0.29560238064136063,0.051758152770327116
258,0.17151400325476843,-0.06759015693147949
259,0.046166876713253154,0.10127450796881084
260,0.44543426751426496,0.04535492697668282
261,0.10499479083092418,0.1035297559014338
262,0.6508081114497493,0.0273578890073155
263,0.5376559183964202,0.03213285313650185
264,0.6340464935409196,-0.025477878885680517
265,0.8394913117887588,-0.011431548521895084
266,0.5784250440366174,0.0305819385544032
267,0.6455656283290911,0.029711186789109834
268,0.6768547814181535,-0.026352869831039454
269,0.6902160066678305,0.022011065595802855
270,0.6661857046861835,0.02374865837908853
271,0.04393114193179252,0.12701316284534708
272,0.19655502632114158,0.0889160073024371
273,0.6866441941032829,-0.019971444490159636
274,0.5745811387675805,-0.03207584141628018
275,0.34399996665519694,0.04537920364240709
276,0.27386137979221714,0.06775653320586904
277,0.55583870439601335,0.03584175192680656
278,0.3869210152353117,0.05882344133173411
279,0.22679758352876817,0.05981415776854319
280,0.7684349503307284,-0.01771231407479592
281,0.22443957286498536,0.07494343036142793
282,0.40537437037765567,-0.04212798526709251
283,0.2158508271962937,0.06393574015781338
284,0.5496723426494315,-0.034952729775587624
285,0.8619401345647886,-0.008378063514391739
286,0.4046012340906583,0.02935781589484257
287,0.8265029213587989,-0.011548261208687967
288,0.32850136105168826,0.04572314311266799
289,0.053076231241375754,0.09848407043425832
290,0.6133896501203933,0.03048119855687628
291,0.7396334745739575,0.01646428333255771
292,0.31921609154141056,0.04693439113947573
293,0.7250240594638637,0.018529092278304234
294,0.5623290446305269,0.029270290091808374
295,0.10415446527788218,0.09213821580720397
296,0.6022556167852784,0.01963689181735424
297,0.22742140839904565,0.06927740056160635
298,0.5695508827738864,0.0264009875138147
299,0.08463109217665672,0.0697077924907548
300,0.01785308111868617,0.13574983169938706
301,0.6944422294968988,0.01930388377187105
302,0.6828043627465568,0.02329873067431489
303,0.8382844515511477,0.011526805147164561
304,0.6179930022541933,-0.028829193619620448
305,0.739701954444312,0.023121582954332635
306,0.5444095495597927,0.02516960290969868
307,0.8543927276570846,-0.010775080974100452
308,0.3977401193864333,0.04135832624600813
309,0.45357997621622037,0.0425169594560296
310,0.7561500362426653,-0.016971461974255756
311,0.6398084761231251,0.02625906355308046
312,0.2941614651445487,-0.04701672067826209
313,0.6150095263221362,0.024739461107491884
314,0.45080195013725,0.037201025509349596
315,0.8389718835825812,-0.009960864126500605
316,0.8928801915800284,-0.006500997986038633
317,0.2643147370476835,0.06411140056682862
318,0.06550839038037364,0.10647283347701203
319,0.6053010820034233,0.027277036755992308
320,0.6330688152136884,-0.027739685027924864
321,0.423628342905085,0.0457333249834551
322,0.2844996532777918,0.06826601581555966
323,0.502585869581516,-0.044928645970540526
324,0.27711312884181105,-0.049892276469845905
325,0.4726333236303939,0.038089653209704435
326,0.3834343591066006,-0.04875541930799897
327,0.3156914567872997,0.05670416752739275
328,0.4665343074595547,-0.04472367752916162
329,0.9223212508445984,0.0054447769885156445
330,0.9047446984192009,-0.007814763344935673
331,0.28530001537410693,0.06178049856707705
332,0.49971911685319004,0.034125507087897425
333,0.728758510548916,0.02300200203677413
334,0.23310848356275146,0.0782653891721235
335,0.9608809164492474,0.0026973127588425082
336,0.3388301332963638,0.061661953362238946
337,0.7967260199932472,-0.011457827812643212
338,0.7569539185192881,0.018258154833824567
339,0.2695905454133221,0.05980287440220952
340,0.5296015772943168,0.03317574189554984
341,0.36609162732996914,0.05261387083749682
342,0.29680495064806933,0.07461962739489165
343,0.3133383780174738,0.05587690245433145
344,0.651347108398391,-0.02099687506760016
345,0.4574367210335333,0.030798721048698973
346,0.8972912495825985,-0.007326630965952559
347,0.4983281735524926,0.04702126585730108
348,0.9385013478807671,0.003667967329379548
349,0.5387326543228538,-0.02892111591655278
350,0.7122138390303108,0.020726427587104565
351,0.7093484312346663,0.01753406024639599
352,0.1290564884745259,0.08883922377087348
353,0.628967256077738,-0.02394129385204898
354,0.5139980208202534,-0.025711067905395537
355,0.3126205821264587,0.054839050274574044
356,0.22634788608401962,0.06302646993148449
357,0.15080471674188436,0.07758497074716156
358,0.6490192447314935,0.02412910660570203
359,0.5462937733762252,0.03183734282812949
360,0.7439171011301875,-0.019462097067556673
361,0.2800249809434628,0.07013056814951046
362,0.05743489048303039,0.11981171504422997
363,0.6605268951342541,0.022097489204538686
364,0.19011036938005788,0.0740394393333209
365,0.5940674887475396,-0.02737894102206549
366,0.2905122009245752,0.06476184677682315
367,0.6500841072788455,-0.019686179516706447
368,0.7680677031920603,0.013709461927486902
369,0.8940445791463008,0.009168146281099986
370,0.8877745235039902,-0.007348733085388436
371,0.7422275174391679,0.01913764652170261
372,0.32406136955082465,-0.05583272301434063
373,0.3296390386440381,-0.04951113275052229
374,0.9851019034885049,0.0010195512764791725
375,0.20718343563717923,0.08944989983470446
376,0.08710938654983127,0.10843541745215166
377,0.590131745056449,0.028423268998632126
378,0.29739806754079745,0.0631515166729401
379,0.26990789786821034,0.05739982031718483
380,0.3965495369815081,0.05195140202673291
381,0.518569334815034,-0.04065150235082171
382,0.9856036019016765,-8.144592808888131e-4
383,0.7318482838643996,0.019501309526152005
384,0.06988785361678407,0.10475943938490498
385,0.6279802822465148,0.027422848118745437
386,0.3075651228123892,0.06867249366267612
387,0.8942481587260113,-0.007116366299556452
388,0.26066513991357904,0.06031001073148736
389,0.3083246937050868,0.05680289498542122
390,0.46542150810175487,0.038845461536200825
391,0.9636390964926894,-0.0021945966013225252
392,0.5255058675682073,0.03481869764667527
393,0.29912003875967313,0.05132264256136758
394,0.7027054126611549,0.027485535152991354
395,0.020229907857588655,-0.10239686860071935
396,0.9044069854115316,-0.006682636711972455
397,0.6238061776992034,0.02578883245667141
398,0.7497373342871756,-0.015889763389418197
399,0.2649396106365094,0.05737016384973719
400,0.04274093638970973,0.1039454285984423
401,0.999452243854515,3.447699057897702e-5
402,0.7512543534888647,-0.015078603217678862
403,0.773793923560643,0.01939899954755215
404,0.5361508823359673,0.035154064827421026
405,0.508130155537279,-0.037451505505854965
406,0.6818378516962262,0.022293398979944198
407,0.6451650413382154,0.02860417314417247
408,0.6384090818726222,0.02986883805656166
409,0.4326558916116214,0.05267398611674127
410,0.336089327744416,0.04001796075398701
411,0.7443501141910068,0.016424809027684603
412,0.5448812424359426,0.03161429115533122
413,0.05952844844903556,0.09132663603011658
414,0.9573490488847887,-0.003041343577942025
415,0.3395134376379259,0.045696420630846064
416,0.388375528387649,-0.04460908588331532
417,0.11955710959216881,0.07937631694266119
418,0.608656847725174,0.02733794449535187
419,0.5561892810043828,-0.03331174769067585
420,0.6530186119105921,-0.023315036824631916
421,0.4637735631790312,0.048194701569232175
422,0.06928449951972887,0.10852206967797422
423,0.7434653715835403,0.01563014697504496
424,0.9793660074004693,0.001350731405067057
425,0.4493836390127187,-0.0338361850139038
426,0.10697542710836039,0.08518964863584504
427,0.5710040693555779,-0.0253569099866312
428,0.6811005570120576,-0.023688010767543823
429,0.2585325203018317,0.059227253135592156
430,0.46618352702976873,0.03766132300660697
431,0.7866677944014924,-0.013899832599771646
432,0.6229099242771962,-0.0245451060525329
433,0.22292987532095904,0.08422287860680007
434,0.5384581387183297,0.03215010122173232
435,0.8226566970251016,-0.011337452054605119
436,0.8690656270786,-0.010045463607990945
437,0.37318036743653515,0.043615002641038035
438,0.6255549089475443,0.028533423814153514
439,0.2932369789480557,0.07425921263369958
440,0.1572026439136979,-0.06688436513970296
441,0.8834567041256587,-0.006196143907851227
442,0.7419891726155818,-0.017627823051190827
443,0.8502411245806394,0.009830788194892416
444,0.2886102310655272,-0.07080056830105881
445,0.25916392132779464,0.05418883518639866
446,0.40543923261024517,0.040862007056978
447,0.29766009204010985,0.07777340635148869
448,0.2197780438646551,0.08151149813070514
449,0.8649222215700377,-0.009566554571208977
450,0.060942339052698316,0.09215269852864427
451,0.4351984845034418,0.04253118522636844
452,0.7414482791555732,-0.01811059267004446
453,0.04173868080583346,0.10738575810807093
454,0.3504376305258683,0.060744036218809694
455,0.28697546176754374,0.06707237945050486
456,0.924898026233245,-0.005815832125418332
457,0.6867597056419491,0.021377279467928088
458,0.12654964708108746,0.07738329233516962
459,0.23444272985323925,0.05716993431821641
460,0.7212984616233424,0.016953702184099115
461,0.6477636177746884,-0.02523806762948127
462,0.3784888750654928,-0.046471394127165284
463,0.9475393022374172,-0.0030439332609714593
464,0.501955973407042,-0.034678792311397325
465,0.09234081500516537,0.07045313562676828
466,0.530586473500065,0.033548294314636705
467,0.08857509197754687,0.09868842396213792
468,0.5298005186463288,0.034243213789153015
469,0.8422247698163665,0.010103391487109908
470,0.7487982408495572,0.015661087075248777
471,0.7209743195435963,0.01960795378169874
472,0.999731015459482,1.6609967873594872e-5
473,0.9493842795986567,0.003809548462285462
474,0.5599284473073507,-0.029377887531621103
475,0.9186950538771338,0.005163614318525235
476,0.5853735639480235,0.033611834108738664
477,0.09551303190268189,0.08550688177923223
478,0.1225532611985207,0.08302425251300583
479,0.4977821237636628,0.041957028831284486
480,0.7895476635660628,0.012281614125444632
481,0.4113259071254797,0.06120558282893245
482,0.9365942581715548,-0.00468922225917765
483,0.471377955992759,0.039001967244290996
484,0.9778712501602643,0.001585093689348101
485,0.02040974746446809,0.12278300910631286
486,0.6540328533569844,0.027169538850942802
487,0.7952180826879144,0.011903404171582239
488,0.24797377775915558,0.06898719642790677
489,0.6558467620053317,0.02644184261104118
490,0.4161714745294107,0.049630911312338266
491,0.9044764460904351,-0.006425676266238896
492,0.40936615622039474,-0.04762856242241973
493,0.28027947472241577,0.05782079375673828
494,0.9965965886589225,-2.2073704224393465e-4
495,0.7191715881724656,-0.017570320614704923
496,0.13159752627186827,0.09506907891938135
497,0.7704033756907599,-0.016321874442621398
498,0.9347537150180366,0.005121339705326863
499,0.4046058156246719,0.05217970135208497
500,0.641650445740321,0.022501615875151232
